,0,1,2,3,4,5,6,7,8,9,10,11,12
218,15.81,16.18,15.53,15.97,15.990001,16.27,15.57,16.16,16.29,16.71,16.05,16.2,16.258476
219,15.990001,16.27,15.57,16.16,16.29,16.71,16.05,16.2,16.02,16.61,15.829999,16.51,16.602564
220,16.29,16.71,16.05,16.2,16.02,16.61,15.829999,16.51,16.51,16.94,16.39,16.8,16.934887
221,16.02,16.61,15.829999,16.51,16.51,16.94,16.39,16.8,16.87,16.9,16.33,16.52,16.653822
222,16.51,16.94,16.39,16.8,16.87,16.9,16.33,16.52,16.46,17.09,16.41,16.73,16.934887
223,16.87,16.9,16.33,16.52,16.46,17.09,16.41,16.73,16.88,16.9,16.16,16.26,16.308949
224,16.46,17.09,16.41,16.73,16.88,16.9,16.16,16.26,16.2,16.6,16.19,16.52,16.653822
225,16.88,16.9,16.16,16.26,16.2,16.6,16.19,16.52,16.59,17.09,16.44,16.74,16.934887
226,16.2,16.6,16.19,16.52,16.59,17.09,16.44,16.74,16.4,16.56,15.84,16.52,16.653822
227,16.59,17.09,16.44,16.74,16.4,16.56,15.84,16.52,16.5,16.97,16.44,16.59,16.653822
228,16.4,16.56,15.84,16.52,16.5,16.97,16.44,16.59,16.57,17.1,16.51,16.8,16.934887
229,16.5,16.97,16.44,16.59,16.57,17.1,16.51,16.8,16.68,17.1,16.3,16.94,16.934887
230,16.57,17.1,16.51,16.8,16.68,17.1,16.3,16.94,16.93,17.16,16.74,17.06,17.115
231,16.68,17.1,16.3,16.94,16.93,17.16,16.74,17.06,16.9,17.93,16.76,17.82,17.617056
232,16.93,17.16,16.74,17.06,16.9,17.93,16.76,17.82,17.79,17.79,16.72,16.81,17.084215
233,16.9,17.93,16.76,17.82,17.79,17.79,16.72,16.81,17.46,18.18,17.17,17.78,17.617056
234,17.79,17.79,16.72,16.81,17.46,18.18,17.17,17.78,17.96,18.08,17.4,17.52,17.544151
235,17.46,18.18,17.17,17.78,17.96,18.08,17.4,17.52,17.33,17.58,17.06,17.28,17.362469
236,17.96,18.08,17.4,17.52,17.33,17.58,17.06,17.28,17.33,17.75,16.96,17.67,17.617056
237,17.33,17.58,17.06,17.28,17.33,17.75,16.96,17.67,17.52,18.06,17.46,17.49,17.544151
238,17.33,17.75,16.96,17.67,17.52,18.06,17.46,17.49,17.63,17.63,17.3,17.4,17.544151
239,17.52,18.06,17.46,17.49,17.63,17.63,17.3,17.4,17.4,17.55,17.02,17.13,17.115
240,17.63,17.63,17.3,17.4,17.4,17.55,17.02,17.13,17.1,17.65,17.03,17.58,17.509249
241,17.4,17.55,17.02,17.13,17.1,17.65,17.03,17.58,17.58,17.67,16.69,16.91,17.084215
242,17.1,17.65,17.03,17.58,17.58,17.67,16.69,16.91,16.81,16.98,15.809999,15.98,16.308949
